cod_zona_tarif;nom_zona_tarif;desc_zona_tarif;cod_sap_destino;fec_creacion;fec_actualizacion
O1CAZP0214;Origen Albacete destino CÃ³rdoba;MercancÃ­a con origen en Albacete y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0215;Origen Albacete destino A CoruÃ±a;MercancÃ­a con origen en Albacete y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0216;Origen Albacete destino Cuenca;MercancÃ­a con origen en Albacete y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0217;Origen Albacete destino Girona;MercancÃ­a con origen en Albacete y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0218;Origen Albacete destino Granada;MercancÃ­a con origen en Albacete y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0219;Origen Albacete destino Guadalajara;MercancÃ­a con origen en Albacete y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0220;Origen Albacete destino Gipuzkoa;MercancÃ­a con origen en Albacete y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0221;Origen Albacete destino Huelva;MercancÃ­a con origen en Albacete y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0222;Origen Albacete destino Huesca;MercancÃ­a con origen en Albacete y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0223;Origen Albacete destino JaÃ©n;MercancÃ­a con origen en Albacete y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0224;Origen Albacete destino LeÃ³n;MercancÃ­a con origen en Albacete y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0225;Origen Albacete destino Lleida;MercancÃ­a con origen en Albacete y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0226;Origen Albacete destino La Rioja;MercancÃ­a con origen en Albacete y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0227;Origen Albacete destino Lugo;MercancÃ­a con origen en Albacete y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0228;Origen Albacete destino Madrid;MercancÃ­a con origen en Albacete y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0229;Origen Albacete destino MÃ¡laga;MercancÃ­a con origen en Albacete y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0230;Origen Albacete destino Murcia;MercancÃ­a con origen en Albacete y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0231;Origen Albacete destino Navarra;MercancÃ­a con origen en Albacete y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0232;Origen Albacete destino Ourense;MercancÃ­a con origen en Albacete y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0233;Origen Albacete destino Asturias;MercancÃ­a con origen en Albacete y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0234;Origen Albacete destino Palencia;MercancÃ­a con origen en Albacete y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0236;Origen Albacete destino Pontevedra;MercancÃ­a con origen en Albacete y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0237;Origen Albacete destino Salamanca;MercancÃ­a con origen en Albacete y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0239;Origen Albacete destino Cantabria;MercancÃ­a con origen en Albacete y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0240;Origen Albacete destino Segovia;MercancÃ­a con origen en Albacete y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0241;Origen Albacete destino Sevilla;MercancÃ­a con origen en Albacete y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0242;Origen Albacete destino Soria;MercancÃ­a con origen en Albacete y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0243;Origen Albacete destino Tarragona;MercancÃ­a con origen en Albacete y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0244;Origen Albacete destino Teruel;MercancÃ­a con origen en Albacete y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0245;Origen Albacete destino Toledo;MercancÃ­a con origen en Albacete y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0246;Origen Albacete destino Valencia;MercancÃ­a con origen en Albacete y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0247;Origen Albacete destino Valladolid;MercancÃ­a con origen en Albacete y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0248;Origen Albacete destino Bizkaia;MercancÃ­a con origen en Albacete y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0249;Origen Albacete destino Zamora;MercancÃ­a con origen en Albacete y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0250;Origen Albacete destino Zaragoza;MercancÃ­a con origen en Albacete y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0301;Origen Alicante destino Ãlava;MercancÃ­a con origen en Alicante y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0302;Origen Alicante destino Albacete;MercancÃ­a con origen en Alicante y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0303;Origen Alicante destino Alicante;MercancÃ­a con origen en Alicante y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0304;Origen Alicante destino AlmerÃ­a;MercancÃ­a con origen en Alicante y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0305;Origen Alicante destino Ãvila;MercancÃ­a con origen en Alicante y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0306;Origen Alicante destino Badajoz;MercancÃ­a con origen en Alicante y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0307;Origen Alicante destino Islas Baleares;MercancÃ­a con origen en Alicante y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0308;Origen Alicante destino Barcelona;MercancÃ­a con origen en Alicante y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0309;Origen Alicante destino Burgos;MercancÃ­a con origen en Alicante y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0310;Origen Alicante destino CÃ¡ceres;MercancÃ­a con origen en Alicante y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0311;Origen Alicante destino CÃ¡diz;MercancÃ­a con origen en Alicante y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0312;Origen Alicante destino CastellÃ³n;MercancÃ­a con origen en Alicante y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0313;Origen Alicante destino Ciudad Real;MercancÃ­a con origen en Alicante y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0314;Origen Alicante destino CÃ³rdoba;MercancÃ­a con origen en Alicante y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0315;Origen Alicante destino A CoruÃ±a;MercancÃ­a con origen en Alicante y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0316;Origen Alicante destino Cuenca;MercancÃ­a con origen en Alicante y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0317;Origen Alicante destino Girona;MercancÃ­a con origen en Alicante y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0318;Origen Alicante destino Granada;MercancÃ­a con origen en Alicante y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0319;Origen Alicante destino Guadalajara;MercancÃ­a con origen en Alicante y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0320;Origen Alicante destino Gipuzkoa;MercancÃ­a con origen en Alicante y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0321;Origen Alicante destino Huelva;MercancÃ­a con origen en Alicante y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0322;Origen Alicante destino Huesca;MercancÃ­a con origen en Alicante y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0323;Origen Alicante destino JaÃ©n;MercancÃ­a con origen en Alicante y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0324;Origen Alicante destino LeÃ³n;MercancÃ­a con origen en Alicante y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0325;Origen Alicante destino Lleida;MercancÃ­a con origen en Alicante y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0326;Origen Alicante destino La Rioja;MercancÃ­a con origen en Alicante y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0327;Origen Alicante destino Lugo;MercancÃ­a con origen en Alicante y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0328;Origen Alicante destino Madrid;MercancÃ­a con origen en Alicante y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0329;Origen Alicante destino MÃ¡laga;MercancÃ­a con origen en Alicante y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0330;Origen Alicante destino Murcia;MercancÃ­a con origen en Alicante y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0331;Origen Alicante destino Navarra;MercancÃ­a con origen en Alicante y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0332;Origen Alicante destino Ourense;MercancÃ­a con origen en Alicante y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0333;Origen Alicante destino Asturias;MercancÃ­a con origen en Alicante y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0334;Origen Alicante destino Palencia;MercancÃ­a con origen en Alicante y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0336;Origen Alicante destino Pontevedra;MercancÃ­a con origen en Alicante y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0337;Origen Alicante destino Salamanca;MercancÃ­a con origen en Alicante y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0339;Origen Alicante destino Cantabria;MercancÃ­a con origen en Alicante y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0340;Origen Alicante destino Segovia;MercancÃ­a con origen en Alicante y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0341;Origen Alicante destino Sevilla;MercancÃ­a con origen en Alicante y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0342;Origen Alicante destino Soria;MercancÃ­a con origen en Alicante y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0343;Origen Alicante destino Tarragona;MercancÃ­a con origen en Alicante y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0344;Origen Alicante destino Teruel;MercancÃ­a con origen en Alicante y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0345;Origen Alicante destino Toledo;MercancÃ­a con origen en Alicante y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0346;Origen Alicante destino Valencia;MercancÃ­a con origen en Alicante y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0347;Origen Alicante destino Valladolid;MercancÃ­a con origen en Alicante y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0348;Origen Alicante destino Bizkaia;MercancÃ­a con origen en Alicante y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0349;Origen Alicante destino Zamora;MercancÃ­a con origen en Alicante y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0350;Origen Alicante destino Zaragoza;MercancÃ­a con origen en Alicante y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0401;Origen AlmerÃ­a destino Ãlava;MercancÃ­a con origen en AlmerÃ­a y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0402;Origen AlmerÃ­a destino Albacete;MercancÃ­a con origen en AlmerÃ­a y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0403;Origen AlmerÃ­a destino Alicante;MercancÃ­a con origen en AlmerÃ­a y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0404;Origen AlmerÃ­a destino AlmerÃ­a;MercancÃ­a con origen en AlmerÃ­a y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0405;Origen AlmerÃ­a destino Ãvila;MercancÃ­a con origen en AlmerÃ­a y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0406;Origen AlmerÃ­a destino Badajoz;MercancÃ­a con origen en AlmerÃ­a y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0407;Origen AlmerÃ­a destino Islas Baleares;MercancÃ­a con origen en AlmerÃ­a y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0408;Origen AlmerÃ­a destino Barcelona;MercancÃ­a con origen en AlmerÃ­a y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0409;Origen AlmerÃ­a destino Burgos;MercancÃ­a con origen en AlmerÃ­a y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0410;Origen AlmerÃ­a destino CÃ¡ceres;MercancÃ­a con origen en AlmerÃ­a y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0411;Origen AlmerÃ­a destino CÃ¡diz;MercancÃ­a con origen en AlmerÃ­a y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0412;Origen AlmerÃ­a destino CastellÃ³n;MercancÃ­a con origen en AlmerÃ­a y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0413;Origen AlmerÃ­a destino Ciudad Real;MercancÃ­a con origen en AlmerÃ­a y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0414;Origen AlmerÃ­a destino CÃ³rdoba;MercancÃ­a con origen en AlmerÃ­a y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0415;Origen AlmerÃ­a destino A CoruÃ±a;MercancÃ­a con origen en AlmerÃ­a y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0416;Origen AlmerÃ­a destino Cuenca;MercancÃ­a con origen en AlmerÃ­a y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0417;Origen AlmerÃ­a destino Girona;MercancÃ­a con origen en AlmerÃ­a y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0418;Origen AlmerÃ­a destino Granada;MercancÃ­a con origen en AlmerÃ­a y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0419;Origen AlmerÃ­a destino Guadalajara;MercancÃ­a con origen en AlmerÃ­a y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0420;Origen AlmerÃ­a destino Gipuzkoa;MercancÃ­a con origen en AlmerÃ­a y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0421;Origen AlmerÃ­a destino Huelva;MercancÃ­a con origen en AlmerÃ­a y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0422;Origen AlmerÃ­a destino Huesca;MercancÃ­a con origen en AlmerÃ­a y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0423;Origen AlmerÃ­a destino JaÃ©n;MercancÃ­a con origen en AlmerÃ­a y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0424;Origen AlmerÃ­a destino LeÃ³n;MercancÃ­a con origen en AlmerÃ­a y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0425;Origen AlmerÃ­a destino Lleida;MercancÃ­a con origen en AlmerÃ­a y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0426;Origen AlmerÃ­a destino La Rioja;MercancÃ­a con origen en AlmerÃ­a y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0427;Origen AlmerÃ­a destino Lugo;MercancÃ­a con origen en AlmerÃ­a y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0428;Origen AlmerÃ­a destino Madrid;MercancÃ­a con origen en AlmerÃ­a y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0429;Origen AlmerÃ­a destino MÃ¡laga;MercancÃ­a con origen en AlmerÃ­a y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0430;Origen AlmerÃ­a destino Murcia;MercancÃ­a con origen en AlmerÃ­a y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0431;Origen AlmerÃ­a destino Navarra;MercancÃ­a con origen en AlmerÃ­a y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0432;Origen AlmerÃ­a destino Ourense;MercancÃ­a con origen en AlmerÃ­a y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0433;Origen AlmerÃ­a destino Asturias;MercancÃ­a con origen en AlmerÃ­a y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0434;Origen AlmerÃ­a destino Palencia;MercancÃ­a con origen en AlmerÃ­a y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0436;Origen AlmerÃ­a destino Pontevedra;MercancÃ­a con origen en AlmerÃ­a y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0437;Origen AlmerÃ­a destino Salamanca;MercancÃ­a con origen en AlmerÃ­a y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0439;Origen AlmerÃ­a destino Cantabria;MercancÃ­a con origen en AlmerÃ­a y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0440;Origen AlmerÃ­a destino Segovia;MercancÃ­a con origen en AlmerÃ­a y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0441;Origen AlmerÃ­a destino Sevilla;MercancÃ­a con origen en AlmerÃ­a y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0442;Origen AlmerÃ­a destino Soria;MercancÃ­a con origen en AlmerÃ­a y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0443;Origen AlmerÃ­a destino Tarragona;MercancÃ­a con origen en AlmerÃ­a y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0444;Origen AlmerÃ­a destino Teruel;MercancÃ­a con origen en AlmerÃ­a y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0445;Origen AlmerÃ­a destino Toledo;MercancÃ­a con origen en AlmerÃ­a y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0446;Origen AlmerÃ­a destino Valencia;MercancÃ­a con origen en AlmerÃ­a y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0447;Origen AlmerÃ­a destino Valladolid;MercancÃ­a con origen en AlmerÃ­a y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0448;Origen AlmerÃ­a destino Bizkaia;MercancÃ­a con origen en AlmerÃ­a y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0449;Origen AlmerÃ­a destino Zamora;MercancÃ­a con origen en AlmerÃ­a y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0450;Origen AlmerÃ­a destino Zaragoza;MercancÃ­a con origen en AlmerÃ­a y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0501;Origen Ãvila destino Ãlava;MercancÃ­a con origen en Ãvila y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0502;Origen Ãvila destino Albacete;MercancÃ­a con origen en Ãvila y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0503;Origen Ãvila destino Alicante;MercancÃ­a con origen en Ãvila y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0504;Origen Ãvila destino AlmerÃ­a;MercancÃ­a con origen en Ãvila y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0505;Origen Ãvila destino Ãvila;MercancÃ­a con origen en Ãvila y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0506;Origen Ãvila destino Badajoz;MercancÃ­a con origen en Ãvila y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0507;Origen Ãvila destino Islas Baleares;MercancÃ­a con origen en Ãvila y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0508;Origen Ãvila destino Barcelona;MercancÃ­a con origen en Ãvila y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0509;Origen Ãvila destino Burgos;MercancÃ­a con origen en Ãvila y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0510;Origen Ãvila destino CÃ¡ceres;MercancÃ­a con origen en Ãvila y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0511;Origen Ãvila destino CÃ¡diz;MercancÃ­a con origen en Ãvila y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0512;Origen Ãvila destino CastellÃ³n;MercancÃ­a con origen en Ãvila y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0513;Origen Ãvila destino Ciudad Real;MercancÃ­a con origen en Ãvila y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0514;Origen Ãvila destino CÃ³rdoba;MercancÃ­a con origen en Ãvila y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0515;Origen Ãvila destino A CoruÃ±a;MercancÃ­a con origen en Ãvila y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0516;Origen Ãvila destino Cuenca;MercancÃ­a con origen en Ãvila y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0517;Origen Ãvila destino Girona;MercancÃ­a con origen en Ãvila y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0518;Origen Ãvila destino Granada;MercancÃ­a con origen en Ãvila y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0519;Origen Ãvila destino Guadalajara;MercancÃ­a con origen en Ãvila y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0520;Origen Ãvila destino Gipuzkoa;MercancÃ­a con origen en Ãvila y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0521;Origen Ãvila destino Huelva;MercancÃ­a con origen en Ãvila y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0522;Origen Ãvila destino Huesca;MercancÃ­a con origen en Ãvila y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0523;Origen Ãvila destino JaÃ©n;MercancÃ­a con origen en Ãvila y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0524;Origen Ãvila destino LeÃ³n;MercancÃ­a con origen en Ãvila y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0525;Origen Ãvila destino Lleida;MercancÃ­a con origen en Ãvila y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0526;Origen Ãvila destino La Rioja;MercancÃ­a con origen en Ãvila y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0527;Origen Ãvila destino Lugo;MercancÃ­a con origen en Ãvila y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0528;Origen Ãvila destino Madrid;MercancÃ­a con origen en Ãvila y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0529;Origen Ãvila destino MÃ¡laga;MercancÃ­a con origen en Ãvila y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0530;Origen Ãvila destino Murcia;MercancÃ­a con origen en Ãvila y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0531;Origen Ãvila destino Navarra;MercancÃ­a con origen en Ãvila y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0532;Origen Ãvila destino Ourense;MercancÃ­a con origen en Ãvila y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0533;Origen Ãvila destino Asturias;MercancÃ­a con origen en Ãvila y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0534;Origen Ãvila destino Palencia;MercancÃ­a con origen en Ãvila y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0536;Origen Ãvila destino Pontevedra;MercancÃ­a con origen en Ãvila y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0537;Origen Ãvila destino Salamanca;MercancÃ­a con origen en Ãvila y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0539;Origen Ãvila destino Cantabria;MercancÃ­a con origen en Ãvila y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0540;Origen Ãvila destino Segovia;MercancÃ­a con origen en Ãvila y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0541;Origen Ãvila destino Sevilla;MercancÃ­a con origen en Ãvila y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0542;Origen Ãvila destino Soria;MercancÃ­a con origen en Ãvila y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
O1CAZP0543;Origen Ãvila destino Tarragona;MercancÃ­a con origen en Ãvila y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
